"","lga_id","num_improved_water_points","num_overhead_tanks","num_taps","num_handpumps","num_unimproved_points","num_total_water_points","percentage_functional_improved","percentage_functional_taps","percentage_functional_handpumps","num_diesel","percentage_diesel_functional","num_electric","percentage_electric_functional","num_solar","percentage_solar_functional","lga","state","zone"
"1","10",187,0,187,0,187,189,0.700534759358289,0.700534759358289,NA,0,NA,0,NA,0,NA,"Aboh Mbaise","Imo","Southeast"
"2","100",157,0,122,35,157,478,0.375796178343949,0.327868852459016,0.542857142857143,3,0.333333333333333,0,NA,2,0.5,"Bebeji","Kano","Northwest"
"3","101",164,0,143,21,164,284,0.457317073170732,0.496503496503497,0.19047619047619,2,0.5,0,NA,0,NA,"Bekwara","Cross River","South-South"
"4","102",93,0,80,13,93,101,0.591397849462366,0.675,0.0769230769230769,4,0.25,1,1,0,NA,"Bende","Abia","Southeast"
"5","103",131,0,121,10,131,150,0.396946564885496,0.388429752066116,0.5,1,0,0,NA,0,NA,"Biase","Cross River","South-South"
"6","104",128,0,70,58,128,243,0.6015625,0.671428571428571,0.517241379310345,3,0,1,0,2,0,"Bichi","Kano","Northwest"
"7","105",187,0,85,102,187,207,0.807486631016043,0.717647058823529,0.882352941176471,2,1,56,0.946428571428571,10,1,"Bida","Niger","North-Central"
"8","106",119,0,33,86,119,126,0.596638655462185,0.454545454545455,0.651162790697674,3,0.333333333333333,3,1,7,0.714285714285714,"Billiri","Gombe","Northeast"
"9","107",125,0,122,3,125,154,0.536,0.540983606557377,0.333333333333333,0,NA,0,NA,0,NA,"Bindawa","Katsina","Northwest"
"10","109",358,35,22,301,358,367,0.818435754189944,0.863636363636364,0.827242524916944,16,0.625,0,NA,5,0.6,"Biriniwa","Jigawa","Northwest"
"11","11",155,0,111,44,155,307,0.561290322580645,0.531531531531532,0.636363636363636,1,0,0,NA,0,NA,"Abua Odual","Rivers","South-South"
"12","111",272,0,142,130,272,448,0.474264705882353,0.436619718309859,0.515384615384615,19,0.736842105263158,25,0.8,5,0.8,"Birnin-Kebbi","Kebbi","Northwest"
"13","112",106,0,7,99,106,129,0.783018867924528,1,0.767676767676768,5,0.8,0,NA,6,0.666666666666667,"Birnin-Kudu","Jigawa","Northwest"
"14","113",174,33,22,119,174,184,0.735632183908046,1,0.705882352941177,2,1,0,NA,10,0.7,"Birnin-Magaji","Zamfara","Northwest"
"15","114",76,0,62,14,76,77,0.618421052631579,0.629032258064516,0.571428571428571,1,1,0,NA,0,NA,"Biu","Borno","Northeast"
"16","115",91,0,86,5,91,153,0.472527472527473,0.488372093023256,0.2,2,0,0,NA,0,NA,"Bodinga","Sokoto","Northwest"
"17","116",62,0,23,39,62,110,0.709677419354839,0.826086956521739,0.641025641025641,3,0,1,1,1,1,"Bogoro","Bauchi","Northeast"
